00000200 A _Min_Heap_Size
200049c0 B calculatedChargeThrottle
200049c4 B modPowerElectronicsSOADisChargeChangeLastTick
200049c8 B modPowerElectronicsSOAChargeChangeLastTick
200049cc B modPowerElectronicsChargeIncreaseLastTick
200049d0 B modPowerElectronicsChargeDeratingActive
200049d1 B modPowerElectronicsVoltageSenseError
200049d4 B modPowerElectronicsChargeDiodeBypassHysteresis
200049d8 B modPowerElectronicsCellMonitorsTypeActive
200049d9 B modPowerElectronicsVinErrorCount
200049da B modPowerElectronicsAllowForcedOnState
200049db B modPowerElectronicsUnderAndOverTemperatureErrorCount
200049dc B modPowerElectronicsUnderAndOverVoltageErrorCount
200049e0 B modPowerElectronicsBalanceModeActiveLastTick
200049e4 B modPowerElectronicsChargeCurrentDetectionLastTick
200049e8 B modPowerElectronicsTempMeasureDelayLastTick
200049ec B modPowerElectronicsCellBalanceUpdateLastTick
200049f0 B modPowerElectronicsFirstDischarge
200049f4 B modPowerElectronicsDisChargeLCRetryLastTick
200049f8 B modPowerElectronicsChargeRetryLastTick
200049fc B modPowerElectronicsMeasureIntervalLastTick
20004a00 B modPowerElectronicsCANCurrentVESCLastTick
20004a04 B modPowerElectronicsGeneralConfigHandle
20004a08 B modPowerElectronicsPackStateHandle
20004a0c B tempButtonPressed
20004a10 B modPowerStatePowerDownTimeout
20004a14 B modPowerStateStartupDelay
20004a18 B modPowerStateButtonPressedTimeStamp
20004a1c B modPowerStateButtonPressedDuration
20004a20 B modPowerStateLongStartupButtonPress
20004a21 B modPowerStatePowerModeDirectHCDelay
20004a22 B modPowerStateButtonPulsToggleMode
20004a23 B modPowerStateButtonActuated
20004a24 B modPowerStateLastButtonFirstPress
20004a25 B modPowerStateLastButtonPressedVar
20004a26 B modPowerStateButtonPressedVar
20004a27 B modPowerStateForceOnDesired
20004a28 B modPowerStatePulsePowerDownDesired
20004a2c B modPowerStateGeneralConfigHandle
20004a30 B modStateOfChargePowerDownSavedFlag
20004a34 B modStateOfChargeStoreSoCTick
20004a38 B modStateOfChargeLargeCoulombTick
20004a3c B modStateOfChargeGeneralConfigHandle
20004a40 B modStateOfChargePackStatehandle
20004a44 B modStateOfChargeGeneralStateOfCharge
20004a54 b callback_write
20004a58 b callbacks
20004be8 B driverSWStorageManagerStateOfChargeStructSize
20004bea B driverSWStorageManagerConfigStructSize
20004bec B driverSWStorageManagerDataSize
20004bee B driverSWStorageManagerStateOfChargeEmpty
20004bef B driverSWStorageManagerConfigEmpty
20004bf0 B driverHWEEPROMVirtAddVarTab
20004bf4 b pixelByte.2
20004bf6 b writeData.3
20004c07 B _vccstate
20004c08 B _i2caddr
20004c09 B displayBufferDesired
20005009 B displayBufferReal
2000540c b steinhart.0
20005410 B driverSWLTC6804ConfigStruct
20005430 B driverSWLTC6804MaxNoOfTempSensorPerModule
20005431 B driverSWLTC6804MaxNoOfCellPerModule
20005432 B driverSWLTC6804TotalNumberOfICs
20005434 b steinhart.0
20005438 B driverSWADC128StartupDelayLastTick
2000543c B driverSWADC128D818MaxNoOfTempSensorPerExpansionBoard
2000543d B driverSWADC128D818TotalNoOfExpansionBoard
20005440 B driverSWUART2OutputBuffer
20005444 B hadc1
20005498 B driverHWEEPROMNumberOfVars
2000549a B DataVar
2000549c B driverHWI2C1
200054e8 B driverHWI2C2
20005534 B driverHWSPI1Handle
20005598 b bufferTail.0
2000559c B driverHWUART2ReceiveBuffer
2000599c B driverHWUART2HDMAHandleRX
200059d8 B driverHWUART2Handle
20005a48 B uwTick
20005a50 B pFlash
20005a70 B gfxFont
20005a74 B _cp437
20005a75 B wrap
20005a76 B rotation
20005a77 B textsize
20005a78 B textbgcolor
20005a7a B textcolor
20005a7c B cursor_y
20005a7e B cursor_x
20005a80 B _height
20005a82 B _width
20005a84 B HEIGHT
20005a86 B WIDTH
20005a88 b libPacketHandlerStates
20006ac8 b m_conf_highest
20006acc b m_confs
20006ccc B __malloc_sbrk_start
20006cd0 B __malloc_free_list
20006cd4 B __sf
20006e0c B __stdio_exit_handler
20006e10 B __lock___malloc_recursive_mutex
20006e11 B __lock___sfp_recursive_mutex
20006e14 B errno
20006e18 b heap_end.0
20006e1c B __bss_end__
20006e1c B _ebss
20006e1c B end
2000a000 A _estack
